date,selected_count,benchmark_count,overlap_count,selected_overlap_ratio,benchmark_coverage_ratio
2025-11-04,298,1000,298,1.0,0.298
2025-11-05,298,1000,298,1.0,0.298
2025-11-06,298,1000,298,1.0,0.298
2025-11-07,298,1000,298,1.0,0.298
2025-11-10,298,1000,298,1.0,0.298
2025-11-11,299,1000,299,1.0,0.299
2025-11-12,299,1000,299,1.0,0.299
2025-11-13,299,1000,299,1.0,0.299
2025-11-14,299,1000,299,1.0,0.299
2025-11-17,299,1000,299,1.0,0.299
2025-11-18,298,1000,298,1.0,0.298
2025-11-19,298,1000,298,1.0,0.298
2025-11-20,298,1000,298,1.0,0.298
2025-11-21,298,1000,298,1.0,0.298
2025-11-24,298,1000,298,1.0,0.298
2025-11-25,297,1000,297,1.0,0.297
2025-11-26,297,1000,297,1.0,0.297
2025-11-27,297,1000,297,1.0,0.297
2025-11-28,297,1000,297,1.0,0.297
2025-12-01,297,1000,297,1.0,0.297
2025-12-02,297,1000,297,1.0,0.297
2025-12-03,296,1000,296,1.0,0.296
2025-12-04,296,1000,296,1.0,0.296
2025-12-05,296,1000,296,1.0,0.296
2025-12-08,296,1000,296,1.0,0.296
2025-12-09,296,1000,296,1.0,0.296
2025-12-10,296,1000,296,1.0,0.296
2025-12-11,296,1000,296,1.0,0.296
2025-12-12,296,1000,296,1.0,0.296
2025-12-15,296,1000,296,1.0,0.296
2025-12-16,296,1000,296,1.0,0.296
2025-12-17,296,1000,296,1.0,0.296
2025-12-18,296,1000,296,1.0,0.296
2025-12-19,297,1000,297,1.0,0.297
2025-12-22,297,1000,297,1.0,0.297
2025-12-23,296,1000,296,1.0,0.296
2025-12-24,296,1000,296,1.0,0.296
2025-12-25,296,1000,296,1.0,0.296
2025-12-26,296,1000,296,1.0,0.296
2025-12-29,296,1000,296,1.0,0.296
2025-12-30,297,1000,297,1.0,0.297
2025-12-31,297,1000,297,1.0,0.297
2026-01-05,296,1000,296,1.0,0.296
2026-01-06,296,1000,296,1.0,0.296
2026-01-07,296,1000,296,1.0,0.296
2026-01-08,296,1000,296,1.0,0.296
2026-01-09,296,1000,296,1.0,0.296
2026-01-12,296,1000,296,1.0,0.296
2026-01-13,296,1000,296,1.0,0.296
2026-01-14,296,1000,296,1.0,0.296
2026-01-15,296,1000,296,1.0,0.296
2026-01-16,296,1000,296,1.0,0.296
2026-01-19,296,1000,296,1.0,0.296
2026-01-20,297,1000,297,1.0,0.297
2026-01-21,297,1000,297,1.0,0.297
2026-01-22,298,1000,298,1.0,0.298
2026-01-23,298,1000,298,1.0,0.298
2026-01-26,298,1000,298,1.0,0.298
2026-01-27,298,1000,298,1.0,0.298
2026-01-28,297,1000,297,1.0,0.297
2026-01-29,297,1000,297,1.0,0.297
2026-01-30,297,1000,297,1.0,0.297
2026-02-02,297,1000,297,1.0,0.297
2026-02-03,297,1000,297,1.0,0.297
2026-02-04,297,1000,297,1.0,0.297
2026-02-05,297,1000,297,1.0,0.297
2026-02-06,297,1000,297,1.0,0.297
2026-02-09,297,1000,297,1.0,0.297
2026-02-10,296,1000,296,1.0,0.296
2026-02-11,296,1000,296,1.0,0.296
2026-02-12,296,1000,296,1.0,0.296
2026-02-13,296,1000,296,1.0,0.296
2026-02-24,296,1000,296,1.0,0.296
2026-02-25,296,1000,296,1.0,0.296
2026-02-26,296,1000,296,1.0,0.296
2026-02-27,296,1000,296,1.0,0.296
2026-03-02,296,1000,296,1.0,0.296
2026-03-03,296,1000,296,1.0,0.296
2026-03-04,296,1000,296,1.0,0.296
2026-03-05,296,1000,296,1.0,0.296
2026-03-06,295,1000,295,1.0,0.295
2026-03-09,295,1000,295,1.0,0.295
2026-03-10,295,1000,295,1.0,0.295
2026-03-11,295,1000,295,1.0,0.295
2026-03-12,295,1000,295,1.0,0.295
2026-03-13,295,1000,295,1.0,0.295
2026-03-16,295,1000,295,1.0,0.295
2026-03-17,295,1000,295,1.0,0.295
2026-03-18,295,1000,295,1.0,0.295
2026-03-19,295,1000,295,1.0,0.295
2026-03-20,295,1000,295,1.0,0.295
2026-03-23,295,1000,295,1.0,0.295
2026-03-24,295,1000,295,1.0,0.295
2026-03-25,295,1000,295,1.0,0.295
2026-03-26,296,1000,296,1.0,0.296
2026-03-27,296,1000,296,1.0,0.296
2026-03-30,296,1000,296,1.0,0.296
2026-03-31,296,1000,296,1.0,0.296
2026-04-01,296,1000,296,1.0,0.296
2026-04-02,297,1000,297,1.0,0.297
2026-04-03,297,1000,297,1.0,0.297
2026-04-07,297,1000,297,1.0,0.297
2026-04-08,297,1000,297,1.0,0.297
2026-04-09,297,1000,297,1.0,0.297
2026-04-10,297,1000,297,1.0,0.297
2026-04-13,297,1000,297,1.0,0.297
2026-04-14,297,1000,297,1.0,0.297
2026-04-15,297,1000,297,1.0,0.297
2026-04-16,297,1000,297,1.0,0.297
2026-04-17,297,1000,297,1.0,0.297
2026-04-20,297,1000,297,1.0,0.297
2026-04-21,297,1000,297,1.0,0.297
2026-04-22,298,1000,298,1.0,0.298
2026-04-23,298,1000,298,1.0,0.298
2026-04-24,298,1000,298,1.0,0.298
2026-04-27,298,1000,298,1.0,0.298
2026-04-28,298,1000,298,1.0,0.298
2026-04-29,299,1000,299,1.0,0.299
2026-04-30,299,1000,299,1.0,0.299
2026-05-06,299,1000,299,1.0,0.299
2026-05-07,299,1000,299,1.0,0.299
2026-05-08,299,1000,299,1.0,0.299
2026-05-11,298,1000,298,1.0,0.298
2026-05-12,296,1000,296,1.0,0.296
2026-05-13,297,1000,297,1.0,0.297
2026-05-14,297,1000,297,1.0,0.297
2026-05-15,297,1000,297,1.0,0.297
2026-05-18,297,1000,297,1.0,0.297
2026-05-19,297,1000,297,1.0,0.297
2026-05-20,297,1000,297,1.0,0.297
2026-05-21,297,1000,297,1.0,0.297
2026-05-22,297,1000,297,1.0,0.297
2026-05-25,297,1000,297,1.0,0.297
2026-05-26,297,1000,297,1.0,0.297
2026-05-27,297,1000,297,1.0,0.297
2026-05-28,298,1000,298,1.0,0.298
2026-05-29,297,1000,297,1.0,0.297
2026-06-01,297,1000,297,1.0,0.297
2026-06-02,297,1000,297,1.0,0.297
2026-06-03,297,1000,297,1.0,0.297
2026-06-04,297,1000,297,1.0,0.297
2026-06-05,297,1000,297,1.0,0.297
2026-06-08,297,1000,297,1.0,0.297
2026-06-09,297,1000,297,1.0,0.297
2026-06-10,298,1000,298,1.0,0.298
2026-06-11,298,1000,298,1.0,0.298
2026-06-12,298,1000,298,1.0,0.298
2026-06-15,298,1000,298,1.0,0.298
2026-06-16,298,1000,298,1.0,0.298
2026-06-17,298,1000,298,1.0,0.298
2026-06-18,298,1000,298,1.0,0.298
2026-06-22,298,1000,298,1.0,0.298
2026-06-23,298,1000,298,1.0,0.298
2026-06-24,298,1000,298,1.0,0.298
